-0.002675,0.940114,0.340497,-0.015478
-0.003255,0.939757,0.341629,-0.011651
-0.010079,0.940109,0.340458,-0.013477
-0.015033,0.938456,0.344941,-0.009493
-0.013993,0.936556,0.350139,-0.008354
-0.003880,0.932048,0.362274,-0.005323
-0.012107,0.928192,0.371723,-0.011620
-0.022791,0.925485,0.377989,-0.009026
-0.017167,0.922750,0.384841,-0.011597
-0.010980,0.918651,0.394806,-0.009391
-0.014438,0.915389,0.402122,-0.012355
-0.013217,0.907912,0.418552,-0.018309
-0.006734,0.903028,0.429178,-0.017330
-0.008174,0.894661,0.446385,-0.015952
-0.011459,0.883015,0.468665,-0.022524
-0.029073,0.875628,0.481601,-0.022138
-0.033813,0.869965,0.491531,-0.020360
-0.040691,0.864694,0.500454,-0.013896
-0.048682,0.859767,0.508151,-0.014629
-0.044359,0.852748,0.520365,-0.008552
-0.038692,0.849166,0.526615,-0.009777
-0.027629,0.843388,0.536579,-0.004094
-0.032902,0.840441,0.540858,-0.006959
-0.033553,0.835590,0.548310,-0.004471
-0.033700,0.834324,0.550219,-0.005234
-0.022783,0.834942,0.549854,-0.003634
-0.040138,0.832676,0.552159,-0.012612
-0.037916,0.830384,0.555746,-0.013124
-0.036549,0.838781,0.542927,-0.018475
-0.040266,0.843958,0.534566,-0.018780
-0.040443,0.848633,0.527044,-0.020265
-0.045620,0.856444,0.513670,-0.023807
-0.028651,0.866429,0.498207,-0.016413
-0.042606,0.870830,0.489295,-0.020756
-0.038153,0.874726,0.482772,-0.018189
-0.041718,0.882048,0.468722,-0.023484
-0.056206,0.887276,0.456898,-0.028757
-0.036032,0.891409,0.451199,-0.022597
-0.039156,0.899482,0.434683,-0.021218
-0.008214,0.906460,0.422209,-0.001781
-0.007277,0.916606,0.399719,0.002278
-0.006679,0.923291,0.383977,0.007086
-0.016611,0.929281,0.368960,0.005408
-0.030836,0.934341,0.355025,-0.003789
-0.035715,0.935683,0.350818,-0.012188
-0.049118,0.938461,0.340731,-0.027927
-0.044240,0.939376,0.338703,-0.029940
-0.032975,0.942280,0.332220,-0.025525
-0.045570,0.945662,0.321167,-0.022307
-0.031660,0.950843,0.307360,-0.020639
-0.031683,0.953998,0.297916,-0.011420
-0.040465,0.957842,0.284139,-0.012869
-0.043115,0.960632,0.274242,-0.010911
-0.036642,0.963194,0.266227,-0.006113
-0.029459,0.965530,0.258592,-0.003823
-0.036805,0.968514,0.246219,-0.001703
-0.036985,0.970629,0.237718,0.001067
-0.041432,0.972113,0.230771,-0.004931
-0.049103,0.973398,0.223715,-0.006054
-0.051677,0.974821,0.216726,-0.009112
-0.055259,0.976225,0.209179,-0.013244
-0.054468,0.977857,0.201438,-0.015858
-0.051847,0.980146,0.190855,-0.014134
-0.049054,0.981478,0.184356,-0.017537
-0.056449,0.981936,0.179943,-0.015332
-0.039254,0.981793,0.184853,-0.019256
-0.043639,0.981999,0.183130,-0.015418
-0.045163,0.980439,0.190890,-0.016166
-0.047561,0.979487,0.195427,-0.012274
-0.044044,0.975825,0.213514,-0.015373
-0.045101,0.974067,0.221499,-0.009907
-0.040110,0.969177,0.242795,-0.011762
-0.048972,0.966978,0.249989,-0.007842
-0.034902,0.961268,0.273275,-0.008174
-0.043873,0.958885,0.280057,-0.013520
-0.042948,0.953281,0.298752,-0.012576
-0.043397,0.950659,0.306056,-0.026330
-0.032567,0.944114,0.327378,-0.020273
-0.040236,0.944148,0.326272,-0.022642
-0.024379,0.942080,0.333471,-0.026248
-0.036830,0.942008,0.332693,-0.024067
-0.036165,0.941291,0.334499,-0.027818
-0.057191,0.939409,0.336873,-0.027510
-0.056650,0.938602,0.338980,-0.030144
-0.080083,0.935952,0.341394,-0.032092
-0.078996,0.935816,0.341781,-0.034559
-0.095571,0.935005,0.339975,-0.032396
-0.099797,0.934582,0.340172,-0.029651
-0.098427,0.935690,0.338072,-0.022438
-0.087214,0.937724,0.335802,-0.017419
-0.086485,0.938878,0.332989,-0.012073
-0.082446,0.941288,0.327309,-0.006968
-0.052570,0.942497,0.330036,0.003439
-0.040620,0.945560,0.322698,0.011534
-0.025332,0.945945,0.323024,0.014240
-0.011704,0.947982,0.317400,0.021199
0.014446,0.948044,0.316707,0.026479
0.031424,0.949223,0.311223,0.033606
0.041670,0.949607,0.308632,0.035444
0.066872,0.949016,0.304840,0.044367
0.098522,0.946265,0.304428,0.046898
0.126832,0.944080,0.299167,0.055914
0.160277,0.939668,0.296430,0.058869
0.194524,0.934381,0.291097,0.065990
0.235944,0.925347,0.287877,0.072040
0.283785,0.912613,0.281683,0.085195
0.319789,0.900499,0.280296,0.090949
0.335265,0.895139,0.278465,0.093702
0.342311,0.892942,0.276522,0.094940
0.344337,0.891744,0.277221,0.096820
0.341541,0.893734,0.275638,0.092804
0.336037,0.895269,0.278021,0.090985
0.326134,0.899599,0.278132,0.083670
0.315021,0.902039,0.283608,0.081566
0.300674,0.906705,0.285328,0.077903
0.292151,0.907872,0.290393,0.078030
0.282557,0.910658,0.291309,0.077476
0.278792,0.910659,0.295464,0.075348
0.260612,0.916191,0.296768,0.067856
0.239202,0.921601,0.299561,0.060810
0.203215,0.929265,0.303614,0.054664
0.173853,0.935477,0.304242,0.045768
0.137634,0.939988,0.309678,0.039729
0.109698,0.946946,0.300618,0.029808
0.073641,0.948926,0.305994,0.022003
0.049976,0.951405,0.303500,0.014766
0.013255,0.951101,0.308543,0.005704
-0.020828,0.951038,0.308354,-0.003301
-0.055350,0.948540,0.311493,-0.013424
-0.087278,0.947025,0.308078,-0.024798
-0.118970,0.942147,0.311320,-0.035856
-0.154419,0.935480,0.313970,-0.049553
-0.197907,0.922743,0.323009,-0.071018
-0.237542,0.912431,0.322320,-0.084578
-0.277158,0.896093,0.332112,-0.099509
-0.299590,0.890058,0.326430,-0.107172
-0.304670,0.888259,0.326724,-0.106884
-0.317557,0.884922,0.320599,-0.115270
-0.308917,0.887219,0.324877,-0.108941
-0.292310,0.891797,0.330095,-0.101440
-0.274531,0.895372,0.337533,-0.094939
-0.271707,0.897792,0.335632,-0.086580
-0.246506,0.904761,0.337801,-0.080824
-0.218291,0.910318,0.343285,-0.076325
-0.220066,0.909213,0.345673,-0.073569
-0.208030,0.910482,0.349152,-0.076419
-0.193266,0.912050,0.355236,-0.067967
-0.179963,0.915384,0.354373,-0.064072
-0.179460,0.915629,0.353282,-0.067894
-0.180115,0.917500,0.349093,-0.062337
-0.176646,0.918601,0.348426,-0.059733
-0.179089,0.919369,0.344702,-0.062194
-0.155939,0.924190,0.344139,-0.055900
-0.125871,0.929395,0.344086,-0.044572
-0.103933,0.933262,0.342010,-0.035351
-0.081191,0.935694,0.342212,-0.027857
-0.075563,0.937498,0.339087,-0.020212
-0.058346,0.940277,0.335328,-0.005390
-0.043684,0.940753,0.336149,0.008942
-0.035588,0.941103,0.335830,0.016642
-0.023206,0.940019,0.339867,0.017805
-0.020097,0.938870,0.343314,0.015995
-0.003148,0.937093,0.348921,0.010010
-0.006569,0.935496,0.353270,0.002226
-0.005095,0.934629,0.355570,-0.003477
-0.000314,0.933281,0.358990,-0.010597
0.005547,0.932611,0.360288,-0.019971
0.002509,0.931498,0.362484,-0.030194
0.004364,0.930849,0.363577,-0.036234
0.010883,0.928272,0.368864,-0.046176
0.008960,0.927059,0.370884,-0.054099
0.021587,0.924784,0.373498,-0.069345
0.033063,0.922567,0.374640,-0.086148
0.042329,0.919338,0.377994,-0.100731
0.053378,0.916220,0.380372,-0.114056
0.067061,0.912236,0.383089,-0.128730
0.083844,0.908253,0.386488,-0.136653
0.102389,0.901850,0.391632,-0.151021
0.110137,0.897089,0.395660,-0.162956
0.120306,0.890767,0.399931,-0.179206
0.128515,0.885281,0.403274,-0.192696
0.140981,0.878027,0.408125,-0.206464
0.148160,0.871672,0.411357,-0.221407
0.156567,0.865897,0.413529,-0.233886
0.162509,0.858589,0.417150,-0.249804
0.168733,0.853474,0.419160,-0.259647
0.181746,0.845643,0.421241,-0.272788
0.185825,0.839469,0.423661,-0.285082
0.194208,0.831808,0.426456,-0.297513
0.203514,0.824634,0.424795,-0.313225
0.207514,0.818789,0.424330,-0.326293
0.223892,0.809424,0.421741,-0.341817
0.231856,0.802896,0.422580,-0.350751
0.244207,0.794716,0.422646,-0.360778
0.239851,0.794808,0.421751,-0.364525
0.247857,0.789521,0.418321,-0.374475
0.237293,0.796495,0.413853,-0.371501
0.243112,0.790969,0.404988,-0.388908
0.232755,0.803504,0.405279,-0.368720
0.226794,0.807217,0.400217,-0.369853
0.237398,0.808045,0.402154,-0.359134
0.223398,0.818089,0.397163,-0.350836
0.240889,0.815090,0.400426,-0.342432
0.222906,0.829374,0.396178,-0.324799
0.223219,0.831220,0.393743,-0.322820
0.210862,0.842043,0.395307,-0.300388
0.200897,0.848166,0.394093,-0.291455
0.199931,0.852505,0.395065,-0.277825
0.177836,0.863163,0.392412,-0.263320
0.174756,0.866259,0.394149,-0.252394
0.149910,0.877931,0.391664,-0.231006
0.139745,0.882304,0.393371,-0.217418
0.118728,0.890863,0.391878,-0.196718
0.107546,0.894758,0.394655,-0.179135
0.094947,0.899954,0.394513,-0.159457
0.083155,0.903147,0.395193,-0.145715
0.082268,0.903719,0.395776,-0.141016
0.076436,0.904804,0.395765,-0.137318
0.066348,0.908059,0.393490,-0.127249
0.061663,0.909834,0.393588,-0.116140
0.058804,0.911856,0.391771,-0.107591
0.055321,0.913563,0.391267,-0.096192
0.043742,0.917033,0.388108,-0.080680
0.035302,0.919282,0.386632,-0.064733
0.026715,0.921565,0.384076,-0.049909
0.017716,0.922868,0.383069,-0.035495
0.009650,0.924873,0.379569,-0.021070
0.004438,0.926048,0.377334,-0.005939
-0.002324,0.926937,0.375063,0.010533
-0.007274,0.927522,0.372883,0.024648
-0.015801,0.928111,0.369854,0.039603
-0.021406,0.928048,0.367705,0.055336
-0.029429,0.927971,0.364189,0.073284
-0.035671,0.926754,0.362238,0.092943
-0.047083,0.923964,0.361284,0.116392
-0.056099,0.919990,0.364507,0.132685
-0.067337,0.917307,0.364472,0.145514
-0.074596,0.914458,0.365336,0.157260
-0.076035,0.914599,0.363282,0.160477
-0.085688,0.912321,0.361952,0.171230
-0.076366,0.914242,0.362419,0.164261
-0.086959,0.912631,0.360994,0.170957
-0.077073,0.915059,0.360648,0.163277
-0.084640,0.914611,0.358901,0.165870
-0.076107,0.916585,0.360911,0.154349
-0.074075,0.918950,0.361177,0.139981
-0.075530,0.919154,0.363113,0.132664
-0.058583,0.923634,0.364024,0.104661
-0.055818,0.924738,0.364544,0.094083
-0.039528,0.927226,0.364690,0.075438
-0.036300,0.928130,0.364578,0.065880
-0.025122,0.929186,0.365261,0.050667
-0.022616,0.927326,0.370405,0.048528
-0.016529,0.924694,0.378190,0.040484
-0.005099,0.921996,0.385935,0.030849
0.002023,0.917773,0.396263,0.025759
0.018468,0.914488,0.403843,0.016769
0.013270,0.910702,0.412604,0.014256
0.023840,0.905708,0.423148,0.008400
0.014480,0.902918,0.429540,0.004944
0.022978,0.897907,0.439578,0.002551
0.019458,0.895543,0.444544,-0.002156
0.026368,0.893043,0.449169,-0.005118
0.024289,0.893931,0.447429,-0.010251
0.026003,0.894111,0.446913,-0.012586
0.025103,0.896627,0.441806,-0.015420
0.023721,0.900906,0.432903,-0.020015
0.019123,0.906562,0.421007,-0.023077
0.011527,0.912437,0.408138,-0.027365
0.015706,0.916968,0.397626,-0.028583
0.014061,0.921445,0.387350,-0.026495
0.021249,0.926433,0.375051,-0.024644
0.009745,0.934746,0.354179,-0.026673
0.020319,0.937964,0.345407,-0.022456
0.026759,0.944536,0.326519,-0.022832
0.028257,0.947160,0.319041,-0.017410
0.035797,0.951325,0.305692,-0.015883
0.025089,0.954780,0.295745,-0.017343
0.029911,0.957045,0.287870,-0.017358
0.016104,0.960440,0.277570,-0.015816
0.009404,0.961064,0.275339,-0.021370
0.010210,0.960580,0.277283,-0.017203
0.010548,0.959819,0.279948,-0.016301
0.006526,0.959676,0.280779,-0.011942
0.007633,0.959382,0.281853,-0.009287
0.018806,0.960543,0.277072,-0.015313
0.019211,0.959501,0.280703,-0.013927
0.019445,0.960366,0.277333,-0.020151
0.014976,0.960143,0.278127,-0.023378
0.014568,0.960363,0.276597,-0.031376
0.002334,0.959754,0.279248,-0.029790
-0.002521,0.960499,0.275817,-0.036892
-0.007651,0.960395,0.275833,-0.038712
-0.014442,0.959708,0.277562,-0.041379
-0.015184,0.958793,0.280060,-0.045293
-0.010959,0.959031,0.279078,-0.047486
-0.001291,0.957180,0.284708,-0.052399
-0.010202,0.957601,0.283401,-0.050791
-0.000239,0.956577,0.285974,-0.056383
-0.004513,0.957639,0.283440,-0.050681
0.006803,0.957609,0.283498,-0.050663
0.004293,0.958044,0.282832,-0.046249
0.022645,0.956943,0.285485,-0.047377
0.013551,0.957544,0.284831,-0.042391
0.022654,0.956637,0.287187,-0.043075
0.019618,0.956913,0.287178,-0.038233
0.029959,0.956256,0.288335,-0.039232
0.023791,0.956508,0.288030,-0.039560
0.028422,0.955941,0.290593,-0.030425
0.027681,0.956105,0.289789,-0.033458
0.020166,0.956004,0.291267,-0.028515
0.021946,0.956337,0.289937,-0.029588
0.020715,0.955795,0.292377,-0.023281
0.019724,0.956598,0.289570,-0.026075
0.020845,0.956909,0.288238,-0.028468
0.013293,0.957804,0.285730,-0.028150
0.012657,0.957879,0.285985,-0.022798
0.010233,0.958476,0.284337,-0.019272
0.013755,0.958559,0.284119,-0.015857
0.016146,0.959148,0.282053,-0.014862
0.014021,0.959558,0.280957,-0.010676
0.008996,0.960099,0.279439,-0.006599
0.016492,0.960059,0.279243,-0.006120
0.013277,0.960497,0.277960,-0.002856
0.015974,0.960819,0.276702,0.002683
0.011270,0.961213,0.275474,0.007498
0.017432,0.961614,0.273470,0.014433
0.016976,0.961885,0.272285,0.018711
0.022501,0.962266,0.270255,0.022372
0.013181,0.962139,0.271511,0.019900
0.018151,0.962281,0.270541,0.022197
0.015988,0.962385,0.270364,0.021527
0.013990,0.962414,0.270280,0.022622
0.016701,0.962140,0.271199,0.021425
0.004715,0.962989,0.268975,0.016818
0.003520,0.963457,0.267442,0.014558
-0.001129,0.963879,0.266150,0.010019
-0.007901,0.965407,0.260528,0.007146
0.002601,0.966613,0.256065,0.009084
0.021677,0.966281,0.256297,0.011930
0.046229,0.965105,0.257096,0.018373
0.058117,0.963851,0.259620,0.014531
0.048924,0.963041,0.264584,0.012399
0.042408,0.961353,0.271636,0.014682
0.032562,0.960031,0.277846,0.008989
0.033550,0.953910,0.298172,0.004835
0.028590,0.949969,0.311023,0.002721
0.028367,0.941232,0.336567,0.001141
0.030426,0.935994,0.350664,0.004867
0.024875,0.933318,0.358164,0.004126
0.025070,0.926215,0.376160,0.000698
0.015267,0.920719,0.389927,0.000471
0.026506,0.908199,0.417699,-0.000263
0.025689,0.901618,0.431770,0.000378
0.027200,0.897429,0.440308,0.003288
0.025282,0.895898,0.443511,0.005073
0.022122,0.897428,0.440594,0.003088
0.021039,0.897683,0.440132,0.002656
0.017902,0.899995,0.435513,0.004168
0.017794,0.902617,0.430075,0.001336
0.017708,0.903684,0.427832,-0.001284
0.022249,0.904217,0.426433,-0.007148
0.021777,0.905182,0.424342,-0.010274
0.022476,0.906668,0.421079,-0.011848
0.023318,0.907305,0.419591,-0.014019
0.023286,0.909376,0.414996,-0.016465
0.024323,0.909766,0.414052,-0.017193
0.023137,0.911819,0.409508,-0.018830
0.023175,0.912638,0.407642,-0.019540
0.022789,0.915092,0.402119,-0.019700
0.000550,0.917723,0.396191,-0.028590
0.009103,0.918977,0.393332,-0.026244
0.017900,0.919429,0.392234,-0.021975
0.024835,0.920596,0.389192,-0.020388
0.032430,0.920718,0.388498,-0.017201
0.043653,0.921556,0.385559,-0.013149
0.053413,0.923348,0.380026,-0.012472
0.064599,0.924661,0.375231,-0.005540
0.057979,0.925536,0.374138,-0.006561
0.051589,0.926605,0.372377,-0.008753
0.045280,0.927410,0.371188,-0.008949
0.041601,0.925127,0.377273,-0.008614
0.037122,0.924875,0.378373,-0.007856
0.033819,0.924360,0.379968,-0.006334
0.031067,0.923199,0.383033,-0.004973
0.029404,0.922322,0.385286,-0.003493
0.027810,0.921933,0.386342,-0.002354
0.026230,0.920109,0.390780,-0.001694
0.024121,0.920209,0.390680,-0.001325
0.022215,0.920512,0.390082,-0.000727
0.020993,0.920095,0.391133,0.000154
0.019498,0.920388,0.390519,0.000876
0.018545,0.920274,0.390834,0.001301
0.017509,0.920388,0.390609,0.001864
0.016543,0.920431,0.390549,0.002050
0.015864,0.920420,0.390604,0.002054
0.015113,0.920614,0.390177,0.001879
0.014646,0.920416,0.390659,0.002213
0.014062,0.920668,0.390086,0.002445
0.013556,0.920616,0.390224,0.002673
0.014434,0.921165,0.388896,0.002660
0.012466,0.923132,0.384272,0.002737
0.010566,0.926210,0.376853,0.002206
-0.002562,0.931843,0.362794,0.006521
0.003175,0.934460,0.355906,0.010223
0.012651,0.938484,0.344896,0.011572
0.023481,0.939120,0.342464,0.014855
0.034502,0.940757,0.336837,0.018073
0.043320,0.942804,0.330177,0.015055
0.054829,0.944286,0.324029,0.017993
0.062789,0.945874,0.317957,0.016858
0.075804,0.946316,0.313690,0.018398
0.086094,0.946921,0.309056,0.020329
0.095820,0.947417,0.304434,0.023226
0.105436,0.948478,0.297829,0.023883
0.113558,0.949365,0.292038,0.022917
0.121069,0.949676,0.287934,0.023490
0.128993,0.949628,0.284487,0.025210
0.141152,0.949104,0.280308,0.026562
0.143883,0.949856,0.276358,0.026423
0.145206,0.950321,0.274057,0.026400
0.152645,0.950038,0.270824,0.027971
0.158142,0.949848,0.268266,0.028523
0.163254,0.949753,0.265460,0.029118
0.167842,0.949665,0.262857,0.029527
0.172330,0.949496,0.260513,0.029890
0.176375,0.949432,0.257997,0.030123
0.180131,0.949357,0.255640,0.030369
0.183631,0.949322,0.253235,0.030647
0.186583,0.949410,0.250727,0.030705
0.189718,0.949407,0.248374,0.030724
0.192684,0.949367,0.246237,0.030696
0.197255,0.948950,0.244187,0.030925
0.199952,0.949271,0.240735,0.030832
0.201390,0.949740,0.237856,0.029328
0.201406,0.950200,0.236031,0.029051
0.202918,0.950378,0.234055,0.028717
0.206047,0.950211,0.231999,0.028633
0.207303,0.950463,0.229876,0.028321
0.209342,0.950505,0.227854,0.028249
0.211294,0.950470,0.226196,0.028218
0.212981,0.950506,0.224491,0.027959
0.214748,0.950572,0.222544,0.027757
0.215615,0.951264,0.218801,0.027077
0.215216,0.951979,0.216183,0.026137
0.215798,0.952344,0.214007,0.025945
0.217417,0.952453,0.211929,0.025474
0.218923,0.952660,0.209458,0.025283
0.220471,0.952832,0.207060,0.025084
0.221373,0.953099,0.204956,0.024279
0.222513,0.953253,0.203066,0.023668
0.223113,0.953442,0.201565,0.023260
0.225090,0.953454,0.199294,0.023293
0.225016,0.953809,0.197711,0.022934
0.226519,0.953826,0.195895,0.023051
0.227535,0.953965,0.194085,0.022573
0.228925,0.953942,0.192594,0.022239
0.229716,0.954062,0.191112,0.021723
0.230971,0.954124,0.189266,0.021875
0.231722,0.954252,0.187721,0.021646
0.232261,0.954381,0.186433,0.021316
0.233100,0.954480,0.184882,0.021222
0.234158,0.954536,0.183313,0.020679
0.234195,0.954720,0.182345,0.020335
0.235140,0.954712,0.181219,0.019843
0.236923,0.954674,0.179021,0.020438
0.236752,0.955311,0.175688,0.021508
0.238669,0.955768,0.170868,0.018657
0.239637,0.956271,0.166780,0.017453
0.236319,0.957963,0.161986,0.014868
0.236968,0.958211,0.159588,0.014463
0.240879,0.957530,0.157906,0.013392
0.241529,0.957893,0.154704,0.013077
0.238696,0.958911,0.152786,0.013041
0.240101,0.958939,0.150570,0.010767
0.234818,0.960470,0.149143,0.010693
0.240909,0.959210,0.147536,0.010585
0.241499,0.959284,0.146095,0.010391
0.244507,0.958786,0.144368,0.010203
0.246324,0.958566,0.142750,0.009942
0.248309,0.958345,0.140801,0.009637
0.250002,0.958140,0.139208,0.009337
0.251688,0.957926,0.137654,0.009049
0.253077,0.957783,0.136117,0.008687
0.254397,0.957649,0.134611,0.008359
0.255863,0.957452,0.133246,0.008033
0.256948,0.957336,0.132005,0.007736
0.258087,0.957190,0.130856,0.007370
0.259009,0.957110,0.129632,0.007096
0.259834,0.957063,0.128349,0.006664
0.260637,0.957023,0.127019,0.006408
0.261480,0.956939,0.125930,0.006127
0.262253,0.956880,0.124783,0.005795
0.262874,0.956843,0.123770,0.005472
0.263491,0.956830,0.122568,0.005148
0.264044,0.956880,0.120990,0.004839
0.264662,0.956841,0.119958,0.004490
0.265130,0.956853,0.118832,0.004158
0.265653,0.956840,0.117772,0.003998
0.266200,0.956794,0.116916,0.003682
0.266596,0.956807,0.115908,0.003399
0.267170,0.956765,0.114938,0.003136
0.267525,0.956760,0.114160,0.002897
0.267874,0.956770,0.113255,0.002753
0.268213,0.956790,0.112289,0.002331
0.268567,0.956814,0.111242,0.002006
0.268716,0.956861,0.110476,0.001789
0.269148,0.956850,0.109519,0.001464
0.269394,0.956867,0.108772,0.001232
0.269758,0.956847,0.108046,0.001035
0.270074,0.956863,0.107109,0.000861
0.270432,0.956836,0.106448,0.000519
0.270610,0.956853,0.105842,0.000331
0.270855,0.956871,0.105053,0.000054
0.270988,0.956912,0.104332,-0.000080
0.271328,0.956907,0.103494,-0.000408
0.271731,0.956866,0.102811,-0.000592
0.271806,0.956892,0.102370,-0.000764
0.272071,0.956895,0.101627,-0.000875
0.272368,0.956913,0.100654,-0.001100
0.272556,0.956931,0.099971,-0.001479

 _[TEST COMPLETE]_________________________________________________
 

 simulation is complete

Info: /OSCI/SystemC: Simulation stopped by user.
